density,multiplier,percent_swapped,num_attempts,network_type
0.001,0.0,0.0,0.0,Erdős-Rényi
0.001,0.0,0.0,0.0,Barabási–Albert
0.001,0.5263157894736842,0.6277533039647577,238.94736842105263,Erdős-Rényi
0.001,0.5263157894736842,0.6236236236236237,525.7894736842105,Barabási–Albert
0.001,1.0526315789473684,0.8590308370044053,477.89473684210526,Erdős-Rényi
0.001,1.0526315789473684,0.8688688688688688,1051.578947368421,Barabási–Albert
0.001,1.5789473684210527,0.9361233480176212,716.8421052631579,Erdős-Rényi
0.001,1.5789473684210527,0.944944944944945,1577.3684210526317,Barabási–Albert
0.001,2.1052631578947367,0.9823788546255506,955.7894736842105,Erdős-Rényi
0.001,2.1052631578947367,0.975975975975976,2103.157894736842,Barabási–Albert
0.001,2.631578947368421,0.986784140969163,1194.7368421052631,Erdős-Rényi
0.001,2.631578947368421,0.984984984984985,2628.9473684210525,Barabási–Albert
0.001,3.1578947368421053,0.986784140969163,1433.6842105263158,Erdős-Rényi
0.001,3.1578947368421053,0.984984984984985,3154.7368421052633,Barabási–Albert
0.001,3.6842105263157894,0.9933920704845814,1672.6315789473683,Erdős-Rényi
0.001,3.6842105263157894,0.98998998998999,3680.5263157894738,Barabási–Albert
0.001,4.2105263157894735,0.9933920704845814,1911.578947368421,Erdős-Rényi
0.001,4.2105263157894735,0.983983983983984,4206.315789473684,Barabási–Albert
0.001,4.7368421052631575,0.9955947136563876,2150.5263157894733,Erdős-Rényi
0.001,4.7368421052631575,0.982982982982983,4732.105263157894,Barabási–Albert
0.001,5.263157894736842,0.9911894273127754,2389.4736842105262,Erdős-Rényi
0.001,5.263157894736842,0.982982982982983,5257.894736842105,Barabási–Albert
0.001,5.789473684210526,0.9933920704845814,2628.4210526315787,Erdős-Rényi
0.001,5.789473684210526,0.986986986986987,5783.684210526315,Barabási–Albert
0.001,6.315789473684211,0.9977973568281938,2867.3684210526317,Erdős-Rényi
0.001,6.315789473684211,0.984984984984985,6309.473684210527,Barabási–Albert
0.001,6.842105263157895,0.9933920704845814,3106.315789473684,Erdős-Rényi
0.001,6.842105263157895,0.984984984984985,6835.263157894737,Barabási–Albert
0.001,7.368421052631579,0.9933920704845814,3345.2631578947367,Erdős-Rényi
0.001,7.368421052631579,0.980980980980981,7361.0526315789475,Barabási–Albert
0.001,7.894736842105263,0.9889867841409692,3584.210526315789,Erdős-Rényi
0.001,7.894736842105263,0.97997997997998,7886.8421052631575,Barabási–Albert
0.001,8.421052631578947,0.9889867841409692,3823.157894736842,Erdős-Rényi
0.001,8.421052631578947,0.98998998998999,8412.631578947368,Barabási–Albert
0.001,8.947368421052632,0.9933920704845814,4062.105263157895,Erdős-Rényi
0.001,8.947368421052632,0.985985985985986,8938.42105263158,Barabási–Albert
0.001,9.473684210526315,0.9955947136563876,4301.052631578947,Erdős-Rényi
0.001,9.473684210526315,0.985985985985986,9464.210526315788,Barabási–Albert
0.001,10.0,0.9955947136563876,4540.0,Erdős-Rényi
0.001,10.0,0.985985985985986,9990.0,Barabási–Albert
0.08977777777777779,0.0,0.0,0.0,Erdős-Rényi
0.08977777777777779,0.0,0.0,0.0,Barabási–Albert
0.08977777777777779,0.5263157894736842,0.5739069777907788,23390.0,Erdős-Rényi
0.08977777777777779,0.5263157894736842,0.46201852514214536,42673.15789473684,Barabási–Albert
0.08977777777777779,1.0526315789473684,0.7930739632321505,46780.0,Erdős-Rényi
0.08977777777777779,1.0526315789473684,0.6585799035508578,85346.31578947368,Barabási–Albert
0.08977777777777779,1.5789473684210527,0.8740352377309242,70170.0,Erdős-Rényi
0.08977777777777779,1.5789473684210527,0.7438054243392247,128019.47368421053,Barabási–Albert
0.08977777777777779,2.1052631578947367,0.9035350239643573,93560.0,Erdős-Rényi
0.08977777777777779,2.1052631578947367,0.7785986506987013,170692.63157894736,Barabási–Albert
0.08977777777777779,2.631578947368421,0.914965909858014,116949.99999999999,Erdős-Rényi
0.08977777777777779,2.631578947368421,0.7946200619149225,213365.78947368418,Barabási–Albert
0.08977777777777779,3.1578947368421053,0.9214689138408226,140340.0,Erdős-Rényi
0.08977777777777779,3.1578947368421053,0.8010458935112668,256038.94736842107,Barabási–Albert
0.08977777777777779,3.6842105263157894,0.9229090254494723,163730.0,Erdős-Rényi
0.08977777777777779,3.6842105263157894,0.8050419960778994,298712.10526315786,Barabási–Albert
0.08977777777777779,4.2105263157894735,0.9214464120969375,187120.0,Erdős-Rényi
0.08977777777777779,4.2105263157894735,0.8061520245686306,341385.2631578947,Barabási–Albert
0.08977777777777779,4.7368421052631575,0.9227965167300466,210509.99999999997,Erdős-Rényi
0.08977777777777779,4.7368421052631575,0.8083844151999902,384058.4210526316,Barabási–Albert
0.08977777777777779,5.263157894736842,0.923314056839405,233899.99999999997,Erdős-Rényi
0.08977777777777779,5.263157894736842,0.807397723208229,426731.57894736837,Barabási–Albert
0.08977777777777779,5.789473684210526,0.9223914853401138,257289.99999999997,Erdős-Rényi
0.08977777777777779,5.789473684210526,0.8062260264680127,469404.7368421052,Barabási–Albert
0.08977777777777779,6.315789473684211,0.9231340428883239,280680.0,Erdős-Rényi
0.08977777777777779,6.315789473684211,0.8044499808828427,512077.89473684214,Barabási–Albert
0.08977777777777779,6.842105263157895,0.9227965167300466,304070.0,Erdős-Rényi
0.08977777777777779,6.842105263157895,0.8038332983879919,554751.052631579,Barabási–Albert
0.08977777777777779,7.368421052631579,0.923899102180419,327460.0,Erdős-Rényi
0.08977777777777779,7.368421052631579,0.8037839637884039,597424.2105263157,Barabási–Albert
0.08977777777777779,7.894736842105263,0.9244166422897775,350850.0,Erdős-Rényi
0.08977777777777779,7.894736842105263,0.8058066823715142,640097.3684210526,Barabási–Albert
0.08977777777777779,8.421052631578947,0.9244166422897775,374240.0,Erdős-Rényi
0.08977777777777779,8.421052631578947,0.8062630274177037,682770.5263157894,Barabási–Albert
0.08977777777777779,8.947368421052632,0.9239216039243041,397630.0,Erdős-Rényi
0.08977777777777779,8.947368421052632,0.8066453705645111,725443.6842105263,Barabási–Albert
0.08977777777777779,9.473684210526315,0.9227290114983911,421019.99999999994,Erdős-Rényi
0.08977777777777779,9.473684210526315,0.8053626709752217,768116.8421052631,Barabási–Albert
0.08977777777777779,10.0,0.9212663981458563,444410.0,Erdős-Rényi
0.08977777777777779,10.0,0.8058436833212053,810790.0,Barabási–Albert
0.17855555555555558,0.0,0.0,0.0,Erdős-Rényi
0.17855555555555558,0.0,0.0,0.0,Barabási–Albert
0.17855555555555558,0.5263157894736842,0.5000561343632117,46880.0,Erdős-Rényi
0.17855555555555558,0.5263157894736842,0.362393723174499,77008.42105263157,Barabási–Albert
0.17855555555555558,1.0526315789473684,0.7032849829351535,93760.0,Erdős-Rényi
0.17855555555555558,1.0526315789473684,0.53452800787337,154016.84210526315,Barabási–Albert
0.17855555555555558,1.5789473684210527,0.7889123405784084,140640.0,Erdős-Rényi
0.17855555555555558,1.5789473684210527,0.6178750102517838,231025.26315789475,Barabási–Albert
0.17855555555555558,2.1052631578947367,0.8234125202083707,187520.0,Erdős-Rényi
0.17855555555555558,2.1052631578947367,0.6575015719401842,308033.6842105263,Barabási–Albert
0.17855555555555558,2.631578947368421,0.8401405604454824,234399.99999999997,Erdős-Rényi
0.17855555555555558,2.631578947368421,0.6756745673747232,385042.10526315786,Barabási–Albert
0.17855555555555558,3.1578947368421053,0.8454733249506018,281280.0,Erdős-Rényi
0.17855555555555558,3.1578947368421053,0.6862270701768775,462050.5263157895,Barabási–Albert
0.17855555555555558,3.6842105263157894,0.8458213580025148,328160.0,Erdős-Rényi
0.17855555555555558,3.6842105263157894,0.6904918122419967,539058.947368421,Barabási–Albert
0.17855555555555558,4.2105263157894735,0.8491220585593677,375040.0,Erdős-Rényi
0.17855555555555558,4.2105263157894735,0.6928360534733043,616067.3684210526,Barabási–Albert
0.17855555555555558,4.7368421052631575,0.8484035387102569,421919.99999999994,Erdős-Rényi
0.17855555555555558,4.7368421052631575,0.6935536783400311,693075.7894736842,Barabási–Albert
0.17855555555555558,5.263157894736842,0.8489761092150171,468799.99999999994,Erdős-Rényi
0.17855555555555558,5.263157894736842,0.6949205828480822,770084.2105263157,Barabási–Albert
0.17855555555555558,5.789473684210526,0.8481902281300521,515679.99999999994,Erdős-Rényi
0.17855555555555558,5.789473684210526,0.693895404467044,847092.6315789473,Barabási–Albert
0.17855555555555558,6.315789473684211,0.8487291180168852,562560.0,Erdős-Rényi
0.17855555555555558,6.315789473684211,0.6930274201044315,924101.052631579,Barabási–Albert
0.17855555555555558,6.842105263157895,0.8488750673612359,609440.0,Erdős-Rényi
0.17855555555555558,6.842105263157895,0.6947087126493343,1001109.4736842106,Barabási–Albert
0.17855555555555558,7.368421052631579,0.8486168492904617,656320.0,Erdős-Rényi
0.17855555555555558,7.368421052631579,0.6939364116022855,1078117.894736842,Barabási–Albert
0.17855555555555558,7.894736842105263,0.847022633375247,703200.0,Erdős-Rényi
0.17855555555555558,7.894736842105263,0.6939910877826074,1155126.3157894737,Barabási–Albert
0.17855555555555558,8.421052631578947,0.8473594395545176,750080.0,Erdős-Rényi
0.17855555555555558,8.421052631578947,0.6945583531534487,1232134.7368421052,Barabási–Albert
0.17855555555555558,8.947368421052632,0.8485494880546075,796960.0,Erdős-Rényi
0.17855555555555558,8.947368421052632,0.6936698652232155,1309143.1578947369,Barabási–Albert
0.17855555555555558,9.473684210526315,0.8493690497574995,843839.9999999999,Erdős-Rényi
0.17855555555555558,9.473684210526315,0.6927130320675798,1386151.5789473683,Barabási–Albert
0.17855555555555558,10.0,0.8475727501347224,890720.0,Erdős-Rényi
0.17855555555555558,10.0,0.6930479236720523,1463160.0,Barabási–Albert
0.26733333333333337,0.0,0.0,0.0,Erdős-Rényi
0.26733333333333337,0.0,0.0,0.0,Barabási–Albert
0.26733333333333337,0.5263157894736842,0.4300539829228538,70392.63157894736,Erdős-Rényi
0.26733333333333337,0.5263157894736842,0.2881493630914972,103005.7894736842,Barabási–Albert
0.26733333333333337,1.0526315789473684,0.6196521765136902,140785.26315789472,Erdős-Rényi
0.26733333333333337,1.0526315789473684,0.4376708514084543,206011.5789473684,Barabási–Albert
0.26733333333333337,1.5789473684210527,0.7028770953897687,211177.8947368421,Erdős-Rényi
0.26733333333333337,1.5789473684210527,0.5165422485195007,309017.36842105264,Barabási–Albert
0.26733333333333337,2.1052631578947367,0.7418689157058902,281570.52631578944,Erdős-Rényi
0.26733333333333337,2.1052631578947367,0.5578071748649795,412023.1578947368,Barabási–Albert
0.26733333333333337,2.631578947368421,0.7594021503446832,351963.1578947368,Erdős-Rényi
0.26733333333333337,2.631578947368421,0.579635278548472,515028.947368421,Barabási–Albert
0.26733333333333337,3.1578947368421053,0.7667668565788883,422355.7894736842,Erdős-Rényi
0.26733333333333337,3.1578947368421053,0.590671960186193,618034.7368421053,Barabási–Albert
0.26733333333333337,3.6842105263157894,0.7707520224903922,492748.4210526316,Erdős-Rényi
0.26733333333333337,3.6842105263157894,0.5967063680631135,721040.5263157894,Barabási–Albert
0.26733333333333337,4.2105263157894735,0.7727034827209786,563141.0526315789,Erdős-Rényi
0.26733333333333337,4.2105263157894735,0.6001297832007398,824046.3157894736,Barabási–Albert
0.26733333333333337,4.7368421052631575,0.7730623719587876,633533.6842105263,Erdős-Rényi
0.26733333333333337,4.7368421052631575,0.6008860002759171,927052.1052631579,Barabási–Albert
0.26733333333333337,5.263157894736842,0.774699804106291,703926.3157894736,Erdős-Rényi
0.26733333333333337,5.263157894736842,0.6029911451068157,1030057.894736842,Barabási–Albert
0.26733333333333337,5.789473684210526,0.7763148056764314,774318.947368421,Erdős-Rényi
0.26733333333333337,5.789473684210526,0.6038291153793093,1133063.6842105263,Barabási–Albert
0.26733333333333337,6.315789473684211,0.7749988784711319,844711.5789473684,Erdős-Rényi
0.26733333333333337,6.315789473684211,0.6032772812974232,1236069.4736842106,Barabási–Albert
0.26733333333333337,6.842105263157895,0.7736455669702271,915104.2105263157,Erdős-Rényi
0.26733333333333337,6.842105263157895,0.6022298184568062,1339075.2631578948,Barabási–Albert
0.26733333333333337,7.368421052631579,0.7739147338985839,985496.8421052631,Erdős-Rényi
0.26733333333333337,7.368421052631579,0.6037269238826637,1442081.0526315789,Barabási–Albert
0.26733333333333337,7.894736842105263,0.7730100339449404,1055889.4736842106,Erdős-Rényi
0.26733333333333337,7.894736842105263,0.6041305802944137,1545086.8421052631,Barabási–Albert
0.26733333333333337,8.421052631578947,0.772479176947348,1126282.1052631577,Erdős-Rényi
0.26733333333333337,8.421052631578947,0.6047948250226098,1648092.6315789472,Barabási–Albert
0.26733333333333337,8.947368421052632,0.7741988545451827,1196674.7368421054,Erdős-Rényi
0.26733333333333337,8.947368421052632,0.6042685388148852,1751098.4210526317,Barabási–Albert
0.26733333333333337,9.473684210526315,0.7732567702959341,1267067.3684210526,Erdős-Rényi
0.26733333333333337,9.473684210526315,0.6042532100903883,1854104.2105263157,Barabási–Albert
0.26733333333333337,10.0,0.7738250115891316,1337460.0,Erdős-Rényi
0.26733333333333337,10.0,0.603384582368901,1957110.0,Barabási–Albert
0.35611111111111116,0.0,0.0,0.0,Erdős-Rényi
0.35611111111111116,0.0,0.0,0.0,Barabási–Albert
0.35611111111111116,0.5263157894736842,0.3601999515882979,93496.31578947368,Erdős-Rényi
0.35611111111111116,0.5263157894736842,0.22801660967269177,120665.26315789473,Barabási–Albert
0.35611111111111116,1.0526315789473684,0.5314647917452419,186992.63157894736,Erdős-Rényi
0.35611111111111116,1.0526315789473684,0.35504920092120873,241330.52631578947,Barabási–Albert
0.35611111111111116,1.5789473684210527,0.616511767984103,280488.94736842107,Erdős-Rényi
0.35611111111111116,1.5789473684210527,0.42711895456766,361995.7894736842,Barabási–Albert
0.35611111111111116,2.1052631578947367,0.6581233147379857,373985.2631578947,Erdős-Rényi
0.35611111111111116,2.1052631578947367,0.46997784213832083,482661.05263157893,Barabási–Albert
0.35611111111111116,2.631578947368421,0.6778088638449025,467481.57894736837,Erdős-Rényi
0.35611111111111116,2.631578947368421,0.4936928606322841,603326.3157894736,Barabási–Albert
0.35611111111111116,3.1578947368421053,0.6893826382125949,560977.8947368421,Erdős-Rényi
0.35611111111111116,3.1578947368421053,0.5069352362342103,723991.5789473684,Barabási–Albert
0.35611111111111116,3.6842105263157894,0.6927545695580462,654474.2105263157,Erdős-Rényi
0.35611111111111116,3.6842105263157894,0.5138748342522158,844656.8421052631,Barabási–Albert
0.35611111111111116,4.2105263157894735,0.6958281497160035,747970.5263157894,Erdős-Rényi
0.35611111111111116,4.2105263157894735,0.5187949263730895,965322.1052631579,Barabási–Albert
0.35611111111111116,4.7368421052631575,0.6974381202749335,841466.8421052631,Erdős-Rényi
0.35611111111111116,4.7368421052631575,0.5203651685393258,1085987.3684210526,Barabási–Albert
0.35611111111111116,5.263157894736842,0.6977589885331817,934963.1578947367,Erdős-Rényi
0.35611111111111116,5.263157894736842,0.5228252145997627,1206652.6315789472,Barabási–Albert
0.35611111111111116,5.789473684210526,0.6966612813339113,1028459.4736842104,Erdős-Rényi
0.35611111111111116,5.789473684210526,0.5241511968734733,1327317.894736842,Barabási–Albert
0.35611111111111116,6.315789473684211,0.6981136323975614,1121955.7894736843,Erdős-Rényi
0.35611111111111116,6.315789473684211,0.5236539535208319,1447983.1578947369,Barabási–Albert
0.35611111111111116,6.842105263157895,0.6991494176522577,1215452.105263158,Erdős-Rényi
0.35611111111111116,6.842105263157895,0.5240334287110057,1568648.4210526315,Barabási–Albert
0.35611111111111116,7.368421052631579,0.6986540420956637,1308948.4210526315,Erdős-Rényi
0.35611111111111116,7.368421052631579,0.5238197013050457,1689313.6842105263,Barabási–Albert
0.35611111111111116,7.894736842105263,0.6971679154258823,1402444.7368421052,Erdős-Rényi
0.35611111111111116,7.894736842105263,0.5240552376299812,1809978.947368421,Barabási–Albert
0.35611111111111116,8.421052631578947,0.6999769200024768,1495941.0526315789,Erdős-Rényi
0.35611111111111116,8.421052631578947,0.5243474771442529,1930644.2105263157,Barabási–Albert
0.35611111111111116,8.947368421052632,0.6979729007053472,1589437.3684210526,Erdős-Rényi
0.35611111111111116,8.947368421052632,0.52357544141252,2051309.4736842106,Barabási–Albert
0.35611111111111116,9.473684210526315,0.6970384422690452,1682933.6842105263,Erdős-Rényi
0.35611111111111116,9.473684210526315,0.5244477981715403,2171974.736842105,Barabási–Albert
0.35611111111111116,10.0,0.6990874957076834,1776430.0,Erdős-Rényi
0.35611111111111116,10.0,0.5238109777374556,2292640.0,Barabási–Albert
0.44488888888888894,0.0,0.0,0.0,Erdős-Rényi
