density,multiplier,percent_swapped,num_attempts,network_type
0.44488888888888894,0.0,0.0,0.0,Barabási–Albert
0.44488888888888894,0.5263157894736842,0.2947943305838706,116896.84210526315,Erdős-Rényi
0.44488888888888894,0.5263157894736842,0.17625494199235203,129928.42105263157,Barabási–Albert
0.44488888888888894,1.0526315789473684,0.447421027986889,233793.6842105263,Erdős-Rényi
0.44488888888888894,1.0526315789473684,0.2808874522004018,259856.84210526315,Barabási–Albert
0.44488888888888894,1.5789473684210527,0.5286487411302814,350690.5263157895,Erdős-Rényi
0.44488888888888894,1.5789473684210527,0.3452508263659343,389785.2631578947,Barabási–Albert
0.44488888888888894,2.1052631578947367,0.5697421027986889,467587.3684210526,Erdős-Rényi
0.44488888888888894,2.1052631578947367,0.38550375915483825,519713.6842105263,Barabási–Albert
0.44488888888888894,2.631578947368421,0.5926818067211757,584484.2105263157,Erdős-Rényi
0.44488888888888894,2.631578947368421,0.41048107459977967,649642.1052631579,Barabási–Albert
0.44488888888888894,3.1578947368421053,0.6061079494290963,701381.052631579,Erdős-Rényi
0.44488888888888894,3.1578947368421053,0.42544883012508916,779570.5263157894,Barabási–Albert
0.44488888888888894,3.6842105263157894,0.6127895040161366,818277.8947368421,Erdős-Rényi
0.44488888888888894,3.6842105263157894,0.4344254326268715,909498.947368421,Barabási–Albert
0.44488888888888894,4.2105263157894735,0.6168596693440911,935174.7368421052,Erdős-Rényi
0.44488888888888894,4.2105263157894735,0.441044461727915,1039427.3684210526,Barabási–Albert
0.44488888888888894,4.7368421052631575,0.6197231927385369,1052071.5789473683,Erdős-Rényi
0.44488888888888894,4.7368421052631575,0.443819268909197,1169355.789473684,Barabási–Albert
0.44488888888888894,5.263157894736842,0.6204300687965998,1168968.4210526315,Erdős-Rényi
0.44488888888888894,5.263157894736842,0.44561377924687273,1299284.2105263157,Barabási–Albert
0.44488888888888894,5.789473684210526,0.6216232035442856,1285865.2631578946,Erdős-Rényi
0.44488888888888894,5.789473684210526,0.447780964417655,1429212.6315789472,Barabási–Albert
0.44488888888888894,6.315789473684211,0.6215691748009942,1402762.105263158,Erdős-Rényi
0.44488888888888894,6.315789473684211,0.44831162097349153,1559141.0526315789,Barabási–Albert
0.44488888888888894,6.842105263157895,0.6222175197204913,1519658.9473684211,Erdős-Rényi
0.44488888888888894,6.842105263157895,0.44919874910882107,1689069.4736842106,Barabási–Albert
0.44488888888888894,7.368421052631579,0.6218393185174513,1636555.7894736843,Erdős-Rényi
0.44488888888888894,7.368421052631579,0.4498428284399507,1818997.894736842,Barabási–Albert
0.44488888888888894,7.894736842105263,0.6230099412887656,1753452.6315789472,Erdős-Rényi
0.44488888888888894,7.894736842105263,0.4496362369563809,1948926.3157894737,Barabási–Albert
0.44488888888888894,8.421052631578947,0.6229604149407485,1870349.4736842103,Erdős-Rényi
0.44488888888888894,8.421052631578947,0.44994409877503405,2078854.7368421052,Barabási–Albert
0.44488888888888894,8.947368421052632,0.6230819796131541,1987246.3157894737,Erdős-Rényi
0.44488888888888894,8.947368421052632,0.45006562317713394,2208783.157894737,Barabási–Albert
0.44488888888888894,9.473684210526315,0.6225732089471598,2104143.1578947366,Erdős-Rényi
0.44488888888888894,9.473684210526315,0.4497982694925141,2338711.578947368,Barabási–Albert
0.44488888888888894,10.0,0.6226452472715485,2221040.0,Erdős-Rényi
0.44488888888888894,10.0,0.449871184133774,2468640.0,Barabási–Albert
0.5336666666666667,0.0,0.0,0.0,Erdős-Rényi
0.5336666666666667,0.0,0.0,0.0,Barabási–Albert
0.5336666666666667,0.5263157894736842,0.23422105709260155,140335.26315789472,Erdős-Rényi
0.5336666666666667,0.5263157894736842,0.13155706256453115,131005.7894736842,Barabási–Albert
0.5336666666666667,1.0526315789473684,0.3658682028375657,280670.52631578944,Erdős-Rényi
0.5336666666666667,1.0526315789473684,0.213570312280293,262011.5789473684,Barabási–Albert
0.5336666666666667,1.5789473684210527,0.44019022116210427,421005.7894736842,Erdős-Rényi
0.5336666666666667,1.5789473684210527,0.26798333540904173,393017.36842105264,Barabási–Albert
0.5336666666666667,2.1052631578947367,0.48315125057662667,561341.0526315789,Erdős-Rényi
0.5336666666666667,2.1052631578947367,0.3043055549975694,524023.1578947368,Barabási–Albert
0.5336666666666667,2.631578947368421,0.509246653690223,701676.3157894736,Erdős-Rényi
0.5336666666666667,2.631578947368421,0.32835431138037285,655028.947368421,Barabási–Albert
0.5336666666666667,3.1578947368421053,0.5233932274965589,842011.5789473684,Erdős-Rényi
0.5336666666666667,3.1578947368421053,0.34534833735752934,786034.7368421053,Barabási–Albert
0.5336666666666667,3.6842105263157894,0.532596751388592,982346.8421052631,Erdős-Rényi
0.5336666666666667,3.6842105263157894,0.35570545295306355,917040.5263157894,Barabási–Albert
0.5336666666666667,4.2105263157894735,0.5374422904548131,1122682.1052631577,Erdős-Rényi
0.5336666666666667,4.2105263157894735,0.363061495876036,1048046.3157894736,Barabási–Albert
0.5336666666666667,4.7368421052631575,0.5414664881468063,1263017.3684210526,Erdős-Rényi
0.5336666666666667,4.7368421052631575,0.3670589086058872,1179052.1052631577,Barabási–Albert
0.5336666666666667,5.263157894736842,0.5428016366820809,1403352.6315789472,Erdős-Rényi
0.5336666666666667,5.263157894736842,0.3704657488017805,1310057.894736842,Barabási–Albert
0.5336666666666667,5.789473684210526,0.5447218503058465,1543687.894736842,Erdős-Rényi
0.5336666666666667,5.789473684210526,0.37327398146325397,1441063.684210526,Barabási–Albert
0.5336666666666667,6.315789473684211,0.5447293511403144,1684023.1578947369,Erdős-Rényi
0.5336666666666667,6.315789473684211,0.37537915158430124,1572069.4736842106,Barabási–Albert
0.5336666666666667,6.842105263157895,0.545423178328589,1824358.4210526315,Erdős-Rényi
0.5336666666666667,6.842105263157895,0.3757969716083258,1703075.2631578948,Barabási–Albert
0.5336666666666667,7.368421052631579,0.5456669554487936,1964693.6842105263,Erdős-Rényi
0.5336666666666667,7.368421052631579,0.37628710663650866,1834081.0526315789,Barabási–Albert
0.5336666666666667,7.894736842105263,0.5453481699839107,2105028.947368421,Erdős-Rényi
0.5336666666666667,7.894736842105263,0.37746021670396246,1965086.8421052631,Barabási–Albert
0.5336666666666667,8.421052631578947,0.5456482033626241,2245364.2105263155,Erdős-Rényi
0.5336666666666667,8.421052631578947,0.37821148924716064,2096092.6315789472,Barabási–Albert
0.5336666666666667,8.947368421052632,0.5455469420973083,2385699.473684211,Erdős-Rényi
0.5336666666666667,8.947368421052632,0.3779905267344553,2227098.4210526315,Barabási–Albert
0.5336666666666667,9.473684210526315,0.5450818903603025,2526034.736842105,Erdős-Rényi
0.5336666666666667,9.473684210526315,0.37773742421990186,2358104.2105263155,Barabási–Albert
0.5336666666666667,10.0,0.5448868686641388,2666370.0,Erdős-Rényi
0.5336666666666667,10.0,0.37794633423191426,2489110.0,Barabási–Albert
0.6224444444444445,0.0,0.0,0.0,Erdős-Rényi
0.6224444444444445,0.0,0.0,0.0,Barabási–Albert
0.6224444444444445,0.5263157894736842,0.177559113411486,163512.63157894736,Erdős-Rényi
0.6224444444444445,0.5263157894736842,0.08777369468687801,123745.26315789473,Barabási–Albert
0.6224444444444445,1.0526315789473684,0.28346433882461997,327025.2631578947,Erdős-Rényi
0.6224444444444445,1.0526315789473684,0.14979414416713455,247490.52631578947,Barabási–Albert
0.6224444444444445,1.5789473684210527,0.3483716049621146,490537.89473684214,Erdős-Rényi
0.6224444444444445,1.5789473684210527,0.19319399785637725,371235.7894736842,Barabási–Albert
0.6224444444444445,2.1052631578947367,0.3898201973773151,654050.5263157894,Erdős-Rényi
0.6224444444444445,2.1052631578947367,0.22390224399870706,494981.05263157893,Barabási–Albert
0.6224444444444445,2.631578947368421,0.41599554516953463,817563.1578947367,Erdős-Rényi
0.6224444444444445,2.631578947368421,0.24618486194048894,618726.3157894736,Barabási–Albert
0.6224444444444445,3.1578947368421053,0.4330584471182011,981075.7894736843,Erdős-Rényi
0.6224444444444445,3.1578947368421053,0.26170911379914596,742471.5789473684,Barabási–Albert
0.6224444444444445,3.6842105263157894,0.4443371508397871,1144588.4210526315,Erdős-Rényi
0.6224444444444445,3.6842105263157894,0.2739158543017064,866216.8421052631,Barabási–Albert
0.6224444444444445,4.2105263157894735,0.4523423266832757,1308101.0526315789,Erdős-Rényi
0.6224444444444445,4.2105263157894735,0.2823925211385019,989962.1052631579,Barabási–Albert
0.6224444444444445,4.7368421052631575,0.4569806292126152,1471613.6842105263,Erdős-Rényi
0.6224444444444445,4.7368421052631575,0.2875857023766991,1113707.3684210526,Barabási–Albert
0.6224444444444445,5.263157894736842,0.45994837031743885,1635126.3157894735,Erdős-Rényi
0.6224444444444445,5.263157894736842,0.2915582095646404,1237452.6315789472,Barabási–Albert
0.6224444444444445,5.789473684210526,0.4614933982245054,1798638.947368421,Erdős-Rényi
0.6224444444444445,5.789473684210526,0.295016077170418,1361197.894736842,Barabási–Albert
0.6224444444444445,6.315789473684211,0.46271976412573956,1962151.5789473685,Erdős-Rényi
0.6224444444444445,6.315789473684211,0.29719797887000454,1484943.1578947369,Barabási–Albert
0.6224444444444445,6.842105263157895,0.46423904156768836,2125664.210526316,Erdős-Rényi
0.6224444444444445,6.842105263157895,0.29859303492744005,1608688.4210526315,Barabási–Albert
0.6224444444444445,7.368421052631579,0.4657872882828946,2289176.842105263,Erdős-Rényi
0.6224444444444445,7.368421052631579,0.30075367052859014,1732433.6842105263,Barabási–Albert
0.6224444444444445,7.894736842105263,0.4659771979631382,2452689.4736842103,Erdős-Rényi
0.6224444444444445,7.894736842105263,0.3013874002619983,1856178.947368421,Barabási–Albert
0.6224444444444445,8.421052631578947,0.46634736089920625,2616202.1052631577,Erdős-Rényi
0.6224444444444445,8.421052631578947,0.3020594089725922,1979924.2105263157,Barabási–Albert
0.6224444444444445,8.947368421052632,0.4662990787771104,2779714.736842105,Erdős-Rényi
0.6224444444444445,8.947368421052632,0.3024634648428861,2103669.473684211,Barabási–Albert
0.6224444444444445,9.473684210526315,0.4668044316550468,2943227.3684210526,Erdős-Rényi
0.6224444444444445,9.473684210526315,0.30242943908538766,2227414.736842105,Barabási–Albert
0.6224444444444445,10.0,0.46651152011433206,3106740.0,Erdős-Rényi
0.6224444444444445,10.0,0.30287602715255446,2351160.0,Barabási–Albert
0.7112222222222223,0.0,0.0,0.0,Erdős-Rényi
0.7112222222222223,0.0,0.0,0.0,Barabási–Albert
0.7112222222222223,0.5263157894736842,0.1276634682523594,186934.73684210525,Erdős-Rényi
0.7112222222222223,0.5263157894736842,0.05176198054302383,108146.84210526315,Barabási–Albert
0.7112222222222223,1.0526315789473684,0.20808838435029398,373869.4736842105,Erdős-Rényi
0.7112222222222223,1.0526315789473684,0.09060779933715857,216293.6842105263,Barabási–Albert
0.7112222222222223,1.5789473684210527,0.2619827916300651,560804.2105263158,Erdős-Rényi
0.7112222222222223,1.5789473684210527,0.12055246521542351,324440.5263157895,Barabási–Albert
0.7112222222222223,2.1052631578947367,0.29795650607022994,747738.947368421,Erdős-Rényi
0.7112222222222223,2.1052631578947367,0.14467658495515356,432587.3684210526,Barabási–Albert
0.7112222222222223,2.631578947368421,0.3230116899790526,934673.6842105262,Erdős-Rényi
0.7112222222222223,2.631578947368421,0.1620408898232909,540734.2105263157,Barabási–Albert
0.7112222222222223,3.1578947368421053,0.3406339392301282,1121608.4210526317,Erdős-Rényi
0.7112222222222223,3.1578947368421053,0.17646572155792073,648881.052631579,Barabási–Albert
0.7112222222222223,3.6842105263157894,0.3528898348987545,1308543.1578947369,Erdős-Rényi
0.7112222222222223,3.6842105263157894,0.1864862102696626,757027.8947368421,Barabási–Albert
0.7112222222222223,4.2105263157894735,0.36206838299885125,1495477.894736842,Erdős-Rényi
0.7112222222222223,4.2105263157894735,0.1949785622861704,865174.7368421052,Barabási–Albert
0.7112222222222223,4.7368421052631575,0.36840327049124943,1682412.6315789472,Erdős-Rényi
0.7112222222222223,4.7368421052631575,0.201928177575324,973321.5789473683,Barabási–Albert
0.7112222222222223,5.263157894736842,0.3732543865576503,1869347.3684210523,Erdős-Rényi
0.7112222222222223,5.263157894736842,0.2076319234568983,1081468.4210526315,Barabási–Albert
0.7112222222222223,5.789473684210526,0.37674842894790184,2056282.1052631577,Erdős-Rényi
0.7112222222222223,5.789473684210526,0.21208006657614642,1189615.2631578946,Barabási–Albert
0.7112222222222223,6.315789473684211,0.37819841430727297,2243216.8421052634,Erdős-Rényi
0.7112222222222223,6.315789473684211,0.21557434093021677,1297762.105263158,Barabási–Albert
0.7112222222222223,6.842105263157895,0.3800622789828142,2430151.5789473685,Erdős-Rényi
0.7112222222222223,6.842105263157895,0.21830941361404332,1405908.9473684211,Barabási–Albert
0.7112222222222223,7.368421052631579,0.38109838502601523,2617086.3157894737,Erdős-Rényi
0.7112222222222223,7.368421052631579,0.22022201782177253,1514055.7894736843,Barabási–Albert
0.7112222222222223,7.894736842105263,0.38243575016329934,2804021.052631579,Erdős-Rényi
0.7112222222222223,7.894736842105263,0.2217404211622599,1622202.6315789474,Barabási–Albert
0.7112222222222223,8.421052631578947,0.38327195531229585,2990955.789473684,Erdős-Rényi
0.7112222222222223,8.421052631578947,0.22260668973471742,1730349.4736842103,Barabási–Albert
0.7112222222222223,8.947368421052632,0.3838998130504313,3177890.5263157897,Erdős-Rényi
0.7112222222222223,8.947368421052632,0.22390609259340366,1838496.3157894737,Barabási–Albert
0.7112222222222223,9.473684210526315,0.3852963038043111,3364825.2631578944,Erdős-Rényi
0.7112222222222223,9.473684210526315,0.2242029599131785,1946643.1578947366,Barabási–Albert
0.7112222222222223,10.0,0.38562571795391576,3551760.0,Erdős-Rényi
0.7112222222222223,10.0,0.22485996135858166,2054790.0,Barabási–Albert
0.8,0.0,0.0,0.0,Erdős-Rényi
0.8,0.0,0.0,0.0,Barabási–Albert
0.8,0.5263157894736842,0.08004328288672813,210123.15789473683,Erdős-Rényi
0.8,0.5263157894736842,0.024181250000000043,84210.52631578947,Barabási–Albert
0.8,1.0526315789473684,0.13510622842743858,420246.31578947365,Erdős-Rényi
0.8,1.0526315789473684,0.043568750000000045,168421.05263157893,Barabási–Albert
0.8,1.5789473684210527,0.1741384751799696,630369.4736842106,Erdős-Rényi
0.8,1.5789473684210527,0.059712499999999946,252631.57894736843,Barabási–Albert
0.8,2.1052631578947367,0.2031941167335447,840492.6315789473,Erdős-Rényi
0.8,2.1052631578947367,0.07356874999999996,336842.10526315786,Barabási–Albert
0.8,2.631578947368421,0.22496079993186957,1050615.789473684,Erdős-Rényi
0.8,2.631578947368421,0.08454375000000003,421052.6315789473,Barabási–Albert
0.8,3.1578947368421053,0.24077859100176835,1260738.9473684211,Erdős-Rényi
0.8,3.1578947368421053,0.09448124999999996,505263.15789473685,Barabási–Albert
0.8,3.6842105263157894,0.25293436931724256,1470862.1052631577,Erdős-Rényi
0.8,3.6842105263157894,0.1028,589473.6842105263,Barabási–Albert
0.8,4.2105263157894735,0.26282330663220066,1680985.2631578946,Erdős-Rényi
0.8,4.2105263157894735,0.10934999999999995,673684.2105263157,Barabási–Albert
0.8,4.7368421052631575,0.2698893380824279,1891108.4210526315,Erdős-Rényi
0.8,4.7368421052631575,0.11550000000000005,757894.7368421052,Barabási–Albert
0.8,5.263157894736842,0.2758858213478812,2101231.578947368,Erdős-Rényi
0.8,5.263157894736842,0.12036875000000002,842105.2631578946,Barabási–Albert
0.8,5.789473684210526,0.2807977276484468,2311354.736842105,Erdős-Rényi
0.8,5.789473684210526,0.12443125,926315.7894736842,Barabási–Albert
0.8,6.315789473684211,0.2840840209000235,2521477.8947368423,Erdős-Rényi
0.8,6.315789473684211,0.12811874999999995,1010526.3157894737,Barabási–Albert
0.8,6.842105263157895,0.28693197473161103,2731601.052631579,Erdős-Rényi
0.8,6.842105263157895,0.13143749999999998,1094736.8421052631,Barabási–Albert
0.8,7.368421052631579,0.2890284895575026,2941724.2105263155,Erdős-Rényi
0.8,7.368421052631579,0.13388750000000005,1178947.3684210526,Barabási–Albert
0.8,7.894736842105263,0.29102982210933936,3151847.3684210526,Erdős-Rényi
0.8,7.894736842105263,0.13564374999999995,1263157.894736842,Barabási–Albert
0.8,8.421052631578947,0.29240495548976286,3361970.526315789,Erdős-Rényi
0.8,8.421052631578947,0.13775000000000004,1347368.4210526315,Barabási–Albert
0.8,8.947368421052632,0.29371496415635945,3572093.6842105263,Erdős-Rényi
0.8,8.947368421052632,0.13955625000000005,1431578.9473684211,Barabási–Albert
0.8,9.473684210526315,0.29451148950239714,3782216.842105263,Erdős-Rényi
0.8,9.473684210526315,0.14095000000000002,1515789.4736842103,Barabási–Albert
0.8,10.0,0.2950249728229559,3992340.0,Erdős-Rényi
0.8,10.0,0.14244999999999997,1600000.0,Barabási–Albert
